ID,Type,UGS,Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,"Swatches Attributes","Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global"
3617,variation,,"Poudre COMPACTE - #6",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/6-2.png,,,id:3197,,,,,,0,,Color,#6,,1
3618,variation,,"Poudre COMPACTE - #5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/5-3.png,,,id:3197,,,,,,0,,Color,#5,,1
3619,variation,,"Poudre COMPACTE - #4",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/4-5.png,,,id:3197,,,,,,0,,Color,#4,,1
3620,variation,,"Poudre COMPACTE - #3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/3-6.png,,,id:3197,,,,,,0,,Color,#3,,1
3621,variation,,"Poudre COMPACTE - #2",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/2-8.png,,,id:3197,,,,,,0,,Color,#2,,1
3622,variation,,"Poudre COMPACTE - #1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/1-7.png,,,id:3197,,,,,,0,,Color,#1,,1
3645,simple,,"Palette fars a paupières DIONGUÈ",1,0,visible,"<span data-contrast=""auto"">Ajoutez une touche de glamour à votre look avec MISS GLAM. Sa formule avec une variété de 24 couleurs irisées, mats et métalliques  très pigmentées pour un fini intense et un wow ! effet. </span>","<span data-contrast=""auto"">Ajoutez une touche de glamour à votre look avec MISS GLAM. Sa formule avec une variété de 24 couleurs irisées, mats et métalliques  très pigmentées pour un fini intense et un wow ! effet. </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-waterproof</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-hypoallergénique </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-longue tenue </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-vegan</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">Ingrédients:</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">Mica, Talc, TriethoxycaprylylSilan, Methicone, Silica, Titanium Dioxyde,  Tin oxide, Ethylhexyl Palmitate,  Bis-diglyceryl Polyacyladipate-2, Polyisobutene,Dimethicone,Tridecyl Acetate, May contain (+/-)Fd&amp;C Red 40 all Lake ( CI 16035) FD&amp;C Yellow 5 All lake ( CI 19140),FD&amp;C Blue 1 All lake ( CI42090),Chrome Oxide Green (CI 77288 ),Iron Oxides Yellow (CI77492) (CI77491) (CI77499)</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">Poids NET : 20g/0.70oz</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>",,,taxable,,1,,,0,0,0.2,,,,1,,,30,"Makeup, Makeup > Yeux > Palette fars a paupières, Makeup > Yeux",,,"https://chicglambyeva.com/wp-content/uploads/2023/02/Sans-titre-8.png, https://chicglambyeva.com/wp-content/uploads/2023/02/13-1.png, https://chicglambyeva.com/wp-content/uploads/2023/02/14-1.png, https://chicglambyeva.com/wp-content/uploads/2023/02/IMG_20240223_201743_762.jpg",,,,,,,,,0,,,,,
3649,simple,,"Palette fars à paupières MISS GLAM",1,0,visible,"<span data-contrast=""auto"">Ajoutez une touche de glamour à votre look avec MISS GLAM. Sa formule avec une variété de 24 couleurs irisées, mats et métalliques  très pigmentées pour un fini intense et un wow ! effet. </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>","<span data-contrast=""auto"">Ajoutez une touche de glamour à votre look avec MISS GLAM. Sa formule avec une variété de 24 couleurs irisées, mats et métalliques  très pigmentées pour un fini intense et un wow ! effet. </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-waterproof</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-hypoallergénique </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-longue tenue </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-vegan</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">Ingrédients:</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">Mica, Talc, TriethoxycaprylylSilan, Methicone, Silica, Titanium Dioxyde,  Tin oxide, Ethylhexyl Palmitate,  Bis-diglyceryl Polyacyladipate-2, Polyisobutene,Dimethicone,Tridecyl Acetate, May contain (+/-)Fd&amp;C Red 40 all Lake ( CI 16035) FD&amp;C Yellow 5 All lake ( CI 19140),FD&amp;C Blue 1 All lake ( CI42090),Chrome Oxide Green (CI 77288 ),Iron Oxides Yellow (CI77492) (CI77491) (CI77499)</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">Poids NET : 20g/0.70oz</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>",,,taxable,,1,,,0,0,0.2,,,,1,,,35,"Makeup, Makeup > Yeux > Palette fars a paupières, Makeup > Yeux",,,"https://chicglambyeva.com/wp-content/uploads/2023/02/Sans-titre-9.png, https://chicglambyeva.com/wp-content/uploads/2023/02/19.png, https://chicglambyeva.com/wp-content/uploads/2023/02/20.png, https://chicglambyeva.com/wp-content/uploads/2023/02/15.png",,,,,,,,,0,,,,,
3660,simple,,"Eye-liner adhésif 2 en 1",1,0,visible,"<span data-contrast=""auto"">Ce stylo eyeliner liquide est doté  d’un pinceau à fibre vous permettant de créer un tracé épais, fin ou accentué et colle tout type de faux cils grâce à sa formule 2 en 1</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>","<span data-contrast=""auto"">Ce stylo eyeliner liquide est doté  d’un pinceau à fibre vous permettant de créer un tracé épais, fin ou accentué et colle tout type de faux cils grâce à sa formule 2 en 1</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">-Professionnel et précis</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">-anti-bavure</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">-waterproof</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">-longue tenue</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">Ingrédients:</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">Mica ,Dimethicone, Silica/la, Propyparaben, Methyparaben, CI77492, CI77491, CI77499</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span class=""TextRun SCXW54432655 BCX0"" lang=""EN-US"" xml:lang=""EN-US"" data-contrast=""auto""><span class=""NormalTextRun SpellingErrorV2Themed SCXW54432655 BCX0"">Poids</span><span class=""NormalTextRun SCXW54432655 BCX0""> NET: </span><span class=""NormalTextRun SCXW54432655 BCX0"">1g</span></span><span class=""EOP SCXW54432655 BCX0"" data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>",,,taxable,,1,,,0,0,1,,,,1,,,12,"Makeup > Yeux > Eyeliner, Makeup, Makeup > Yeux",,,"https://chicglambyeva.com/wp-content/uploads/2023/02/25.png, https://chicglambyeva.com/wp-content/uploads/2023/02/24.png, https://chicglambyeva.com/wp-content/uploads/2023/02/23.png",,,,,,,,,0,,,,,
3674,simple,,"Mascara SMUDGE noir",1,0,visible,"<span data-contrast=""auto"">La couleur, le volume, la longueur, en un seul geste  les cils sont immédiatement magnifiés, allongés, densifiés. Grâce à sa brosse et sa formule innovantes, l’Impact du Mascara étoffe, allonge, recourbe et coiffe tous les cils, en un clin d'œil et en un seul passage.</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>","<span data-contrast=""auto"">La couleur, le volume, la longueur, en un seul geste  les cils sont immédiatement magnifiés, allongés, densifiés. Grâce à sa brosse et sa formule innovantes, l’Impact du Mascara étoffe, allonge, recourbe et coiffe tous les cils, en un clin d'œil et en un seul passage.</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">Ses avantages : </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-Maquille les cils en un seul passage </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-Maxi volume et longueur </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-Séparation / coiffage parfait </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-hypoallergénique </span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-Tenue 24h</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>\n\n<span data-contrast=""auto"">-waterproof</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240,&quot;469777462&quot;:[720,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640],&quot;469777927&quot;:[0,0,0,0,0,0,0,0,0,0,0,0],&quot;469777928&quot;:[1,1,1,1,1,1,1,1,1,1,1,1]}""> </span>",,,taxable,,1,,,0,0,,,,,1,,,17,"Makeup, Makeup > Yeux > Mascara, Makeup > Yeux",,,"https://chicglambyeva.com/wp-content/uploads/2023/02/26.png, https://chicglambyeva.com/wp-content/uploads/2023/02/30.png",,,,,,,,,0,,,,,
3693,variable,,"CRAYON à  lèvres, SOURCILS et eyeliner",1,0,visible,"<span data-contrast=""auto"">Ce crayon est 3 en 1 pour vous faciliter votre quotidien eyeliner, lèvres et sourcils . Sa formule waterproof, lisse et minéral longue tenue dure 24h. Il se fond sur la peau pour une application intense.</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>","<span data-contrast=""auto"">Ce crayon est 3 en 1 pour vous faciliter votre quotidien eyeliner, lèvres et sourcils . Sa formule waterproof, lisse et minéral longue tenue dure 24h. Il se fond sur la peau pour une application intense.</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">Ingrédients :</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">Candelilla cera, Copernicia Cerifera (carnauba) Wax, Ethylheryl Palmitate, Capryhc/Capnc Triglyceride, tridecyl , trimellitate, CI77891  CI77491,  CI77892</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>\n\n<span data-contrast=""auto"">VEGAN</span><span data-ccp-props=""{&quot;134245417&quot;:false,&quot;201341983&quot;:0,&quot;335559739&quot;:0,&quot;335559740&quot;:240}""> </span>",,,taxable,,1,,,0,0,,,,,1,,,,"Accessoires, Accessoires > Cils, Accessoires > Cils > Cils magnétiques + eyeliner, Makeup > Lèvres > Crayon à lèvres, Makeup > Lèvres, Makeup",,,"https://chicglambyeva.com/wp-content/uploads/2023/02/31.png, https://chicglambyeva.com/wp-content/uploads/2023/02/38.png, https://chicglambyeva.com/wp-content/uploads/2023/02/37.png, https://chicglambyeva.com/wp-content/uploads/2023/02/36.png, https://chicglambyeva.com/wp-content/uploads/2023/02/35.png, https://chicglambyeva.com/wp-content/uploads/2023/02/34.png, https://chicglambyeva.com/wp-content/uploads/2023/02/33.png",,,,,,,,,0,"{""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""C12"":{""name"":""C12"",""color"":""#212327"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""C3"":{""name"":""C3"",""color"":""#a52e51"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""C5"":{""name"":""C5"",""color"":""#d100a3"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""C6"":{""name"":""C6"",""color"":""#48172a"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""C7"":{""name"":""C7"",""color"":""#982329"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""C8"":{""name"":""C8"",""color"":""#665652"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Color,"C12, C3, C5, C6, C7, C8",1,1
3694,variation,,"CRAYON à  lèvres, SOURCILS et eyeliner - C8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/36.png,,,id:3693,,,,,,5,,Color,C8,,1
3695,variation,,"CRAYON à  lèvres, SOURCILS et eyeliner - C7",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/35.png,,,id:3693,,,,,,4,,Color,C7,,1
3696,variation,,"CRAYON à  lèvres, SOURCILS et eyeliner - C6",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/34.png,,,id:3693,,,,,,3,,Color,C6,,1
3697,variation,,"CRAYON à  lèvres, SOURCILS et eyeliner - C5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/33.png,,,id:3693,,,,,,2,,Color,C5,,1
3698,variation,,"CRAYON à  lèvres, SOURCILS et eyeliner - C3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/37.png,,,id:3693,,,,,,1,,Color,C3,,1
3699,variation,,"CRAYON à  lèvres, SOURCILS et eyeliner - C12",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5,,,,https://chicglambyeva.com/wp-content/uploads/2023/02/38.png,,,id:3693,,,,,,6,,Color,C12,,1
